minio-1  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:08:43.267 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:08:43.277 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:08:43.284 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:08:43.300 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:19:51.974 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:20:02.575 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:20:05.337 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:20:05.351 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:20:10.211 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:20:10.329 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:20:10.337 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:20:14.280 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:20:14.398 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
mammography-model-runner   | INFO:     172.19.0.6:43660 - "GET /models HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:34418 - "GET /single-cases/storage-status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:34430 - "GET /single-cases/ensemble-config HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:34442 - "GET /single-cases/web-settings HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:34456 - "POST /single-cases/inspect HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:34458 - "POST /single-cases/previews HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:34472 - "POST /single-cases/inspect HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38008 - "GET /workspace/status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38014 - "GET /single-cases/storage-status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38030 - "GET /single-cases/ensemble-config HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38040 - "GET /single-cases/web-settings HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38042 - "POST /single-cases/inspect HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38052 - "POST /single-cases/previews HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38064 - "POST /single-cases/inspect HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38066 - "GET /workspace/status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38080 - "GET /single-cases/storage-status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38090 - "GET /single-cases/ensemble-config HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38102 - "GET /single-cases/web-settings HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38112 - "POST /single-cases/inspect HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38122 - "POST /single-cases/previews HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38134 - "POST /single-cases/inspect HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:51822 - "GET /workspace/status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:51836 - "GET /single-cases/storage-status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:51850 - "GET /single-cases/ensemble-config HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:51864 - "GET /single-cases/web-settings HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:51872 - "POST /single-cases/inspect HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:51884 - "POST /single-cases/previews HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:51898 - "POST /single-cases/inspect HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:50854 - "GET /workspace/status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:50864 - "GET /single-cases/storage-status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:50870 - "GET /single-cases/ensemble-config HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:50880 - "GET /single-cases/web-settings HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:50888 - "POST /single-cases/inspect HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:50890 - "POST /single-cases/previews HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:50900 - "POST /single-cases/inspect HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:50922 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | 2026-08-19 18:06:54,817 INFO WEB_SINGLE_CASE_STARTED {'run_id': 'web-20260819T180654Z-62fdf7ad', 'uploaded_dicoms': 4, 'inference_device': 'cpu'}
mammography-agent-fastapi  | 2026-08-19 18:06:54,817 INFO WEB_CONFIGURATION_RESOLVED {'run_id': 'web-20260819T180654Z-62fdf7ad', 'inference_device': 'cpu', 'weights': {'gmic': 0.333333, 'nyu': 0.333333, 'glam': 0.333334}, 'weights_source': 'BASELINE', 'threshold': 0.5, 'threshold_source': 'BASELINE', 'discordance_threshold': 0.3, 'batch_configuration_mutated': False}
mammography-agent-fastapi  | 2026-08-19 18:06:54,817 INFO WEB_STAGE_STARTED {'run_id': 'web-20260819T180654Z-62fdf7ad', 'stage': 'PREPARATION', 'message': 'Preparando el estudio mamográfico.'}
mammography-agent-fastapi  | INFO:     172.19.0.7:50926 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:50930 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:50944 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:50956 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:50958 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:50968 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | 2026-08-19 18:07:00,199 INFO WEB_STAGE_COMPLETED {'run_id': 'web-20260819T180654Z-62fdf7ad', 'stage': 'PREPARATION', 'elapsed_seconds': 5.381778677000057}
mammography-agent-fastapi  | 2026-08-19 18:07:00,199 INFO WEB_STAGE_STARTED {'run_id': 'web-20260819T180654Z-62fdf7ad', 'stage': 'ORIENTATION', 'message': 'Aplicando la política de orientación del estudio.'}
mammography-agent-fastapi  | INFO:     172.19.0.7:50970 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:50984 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:35182 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:35186 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:35194 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:20:14.408 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:20:19.055 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:20:19.176 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:20:19.186 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:20:23.033 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:20:23.154 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:20:23.160 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:20:25.695 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:20:25.813 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:20:25.816 Please replace `st.components.v1.html` with `st.iframe`.
streamlit-1                | 
streamlit-1                | `st.components.v1.html` will be removed after 2026-06-01.
streamlit-1                | 2026-08-19 18:22:09.212 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:22:12.152 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:22:12.165 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:22:12.168 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
streamlit-1                | 2026-08-19 18:22:12.176 Please replace `use_container_width` with `width`.
streamlit-1                | 
streamlit-1                | `use_container_width` will be removed after 2025-12-31.
streamlit-1                | 
streamlit-1                | For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
mammography-agent-fastapi  | INFO:     172.19.0.7:35206 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:35218 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:35222 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | 2026-08-19 18:07:06,431 INFO WEB_STAGE_COMPLETED {'run_id': 'web-20260819T180654Z-62fdf7ad', 'stage': 'ORIENTATION', 'elapsed_seconds': 6.2316516430000775}
mammography-agent-fastapi  | 2026-08-19 18:07:06,432 INFO WEB_STAGE_PROGRESS {'run_id': 'web-20260819T180654Z-62fdf7ad', 'stage': 'MODEL_INPUT_PREPARATION', 'state': 'RUNNING', 'elapsed_seconds': None}
mammography-agent-fastapi  | 2026-08-19 18:07:06,442 INFO WEB_STAGE_PROGRESS {'run_id': 'web-20260819T180654Z-62fdf7ad', 'stage': 'MODEL_INPUT_PREPARATION', 'state': 'SUCCESS', 'elapsed_seconds': 0.010622406000038609}
mammography-agent-fastapi  | 2026-08-19 18:07:06,443 INFO MODEL_INFERENCE_STARTED {'run_id': 'web-20260819T180654Z-62fdf7ad', 'model': 'gmic', 'studies': 1, 'preprocessed_dir': '/web-scratch/runs/web-20260819T180654Z-62fdf7ad/model_batch/preprocessed/gmic'}
mammography-agent-fastapi  | 2026-08-19 18:07:06,443 INFO WEB_MODEL_PROGRESS {'run_id': 'web-20260819T180654Z-62fdf7ad', 'model': 'gmic', 'state': 'RUNNING', 'elapsed_seconds': None, 'inference_device': 'cpu'}
mammography-agent-fastapi  | INFO:     172.19.0.7:35224 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:35226 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:35234 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:35248 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:35262 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:35270 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:35276 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:55150 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:55166 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:55176 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:55182 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:55194 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:55210 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:55224 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:55228 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:55238 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-model-runner   | INFO:     172.19.0.6:46702 - "GET /models HTTP/1.1" 200 OK
mammography-model-runner   | INFO:     172.19.0.6:46712 - "GET /models HTTP/1.1" 200 OK
mammography-model-runner   | INFO:     172.19.0.6:47456 - "GET /models HTTP/1.1" 200 OK
mammography-model-runner   | INFO:     172.19.0.6:47462 - "GET /models HTTP/1.1" 200 OK
mammography-model-runner   | INFO:     172.19.0.6:40854 - "GET /models HTTP/1.1" 200 OK
mammography-model-runner   | INFO:     172.19.0.6:40864 - "GET /models HTTP/1.1" 200 OK
mammography-model-runner   | 2026-08-19 18:20:30,230 INFO MODEL_PREPROCESS_STARTED {'event': 'MODEL_PREPROCESS_STARTED', 'model': 'nyu', 'run_id': 'web-20260819T182025Z-ad32c621-orientation-original', 'image': 'mammography-model-nyu:blackwell-cu128', 'image_dir': '/web-scratch/runs/web-20260819T182025Z-ad32c621/orientation_resolution/original/model_batch/images', 'preprocessed_dir': '/web-scratch/runs/web-20260819T182025Z-ad32c621/orientation_resolution/original/model_batch/preprocessed/nyu', 'input_images': 4}
mammography-model-runner   | 2026-08-19 18:20:35,636 INFO MODEL_PREPROCESS_COMPLETED {'event': 'MODEL_PREPROCESS_COMPLETED', 'model': 'nyu', 'run_id': 'web-20260819T182025Z-ad32c621-orientation-original', 'center_data': '/web-scratch/runs/web-20260819T182025Z-ad32c621/orientation_resolution/original/model_batch/preprocessed/nyu/web-20260819T182025Z-ad32c621-orientation-original_center_data.pkl', 'elapsed_seconds': 5.081678352999916}
mammography-model-runner   | INFO:     172.19.0.6:40866 - "POST /models/nyu/preprocess HTTP/1.1" 200 OK
mammography-model-runner   | 2026-08-19 18:20:35,920 INFO MODEL_PREPROCESS_STARTED {'event': 'MODEL_PREPROCESS_STARTED', 'model': 'nyu', 'run_id': 'web-20260819T182025Z-ad32c621-orientation-counterfactual', 'image': 'mammography-model-nyu:blackwell-cu128', 'image_dir': '/web-scratch/runs/web-20260819T182025Z-ad32c621/orientation_resolution/counterfactual/model_batch/images', 'preprocessed_dir': '/web-scratch/runs/web-20260819T182025Z-ad32c621/orientation_resolution/counterfactual/model_batch/preprocessed/nyu', 'input_images': 4}
mammography-model-runner   | 2026-08-19 18:20:40,276 INFO MODEL_PREPROCESS_COMPLETED {'event': 'MODEL_PREPROCESS_COMPLETED', 'model': 'nyu', 'run_id': 'web-20260819T182025Z-ad32c621-orientation-counterfactual', 'center_data': '/web-scratch/runs/web-20260819T182025Z-ad32c621/orientation_resolution/counterfactual/model_batch/preprocessed/nyu/web-20260819T182025Z-ad32c621-orientation-counterfactual_center_data.pkl', 'elapsed_seconds': 4.119437500000004}
mammography-model-runner   | INFO:     172.19.0.6:46262 - "POST /models/nyu/preprocess HTTP/1.1" 200 OK
mammography-model-runner   | 2026-08-19 18:20:40,690 INFO MODEL_RUNTIME_READY {'event': 'MODEL_RUNTIME_READY', 'model': 'gmic', 'run_id': 'web-20260819T182025Z-ad32c621-gmic', 'device': 'cpu', 'image': 'mammography-model-gmic:research', 'runtime_prepare_elapsed_seconds': 0.2164562439998008, 'image_ready': True}
mammography-model-runner   | 2026-08-19 18:20:40,710 INFO MODEL_RUN_STARTED {'event': 'MODEL_RUN_STARTED', 'model': 'gmic', 'run_id': 'web-20260819T182025Z-ad32c621-gmic', 'device': 'cpu', 'image': 'mammography-model-gmic:research', 'image_dir': '/web-scratch/runs/web-20260819T182025Z-ad32c621/model_batch/images', 'output_file': '/web-scratch/runs/web-20260819T182025Z-ad32c621/model_batch/gmic.csv', 'preprocessed_dir': '/web-scratch/runs/web-20260819T182025Z-ad32c621/model_batch/preprocessed/gmic', 'input_images': 4}
mammography-model-runner   | 2026-08-19 18:20:41,053 INFO MODEL_CHILD_CONTAINER_STARTED {'event': 'MODEL_CHILD_CONTAINER_STARTED', 'model': 'gmic', 'run_id': 'web-20260819T182025Z-ad32c621-gmic', 'container': 'mammography-inference-gmic-web-20260819t182025z-ad32c621-gmic', 'image': 'mammography-model-gmic:research'}
mammography-model-runner   | 2026-08-19 18:20:41,083 INFO MODEL_COMMAND_STARTED {'event': 'MODEL_COMMAND_STARTED', 'model': 'gmic', 'run_id': 'web-20260819T182025Z-ad32c621-gmic', 'container': 'mammography-inference-gmic-web-20260819t182025z-ad32c621-gmic', 'device': 'cpu'}
mammography-model-runner   | 2026-08-19 18:21:17,012 INFO MODEL_COMMAND_COMPLETED {'event': 'MODEL_COMMAND_COMPLETED', 'model': 'gmic', 'run_id': 'web-20260819T182025Z-ad32c621-gmic', 'elapsed_seconds': 35.92864319599994, 'avg_gpu_util_percent': None, 'max_gpu_memory_mib': None}
mammography-model-runner   | 2026-08-19 18:21:17,012 INFO MODEL_RUN_SUCCESS {'event': 'MODEL_RUN_SUCCESS', 'model': 'gmic', 'run_id': 'web-20260819T182025Z-ad32c621-gmic', 'output': '/web-scratch/runs/web-20260819T182025Z-ad32c621/model_batch/gmic.csv', 'xai_count': 4, 'command_elapsed_seconds': 35.92864319599994, 'runtime_prepare_elapsed_seconds': 0.2164562439998008, 'model_runner_total_elapsed_seconds': 36.54942728900005, 'output_size_bytes': 246, 'max_gpu_memory_mib': None}
mammography-model-runner   | INFO:     172.19.0.6:46268 - "POST /models/gmic/run HTTP/1.1" 200 OK
mammography-model-runner   | 2026-08-19 18:21:17,343 INFO MODEL_RUNTIME_READY {'event': 'MODEL_RUNTIME_READY', 'model': 'nyu', 'run_id': 'web-20260819T182025Z-ad32c621-nyu', 'device': 'cpu', 'image': 'mammography-model-nyu:research', 'runtime_prepare_elapsed_seconds': 0.17772289899994576, 'image_ready': True}
mammography-model-runner   | 2026-08-19 18:21:17,361 INFO MODEL_RUN_STARTED {'event': 'MODEL_RUN_STARTED', 'model': 'nyu', 'run_id': 'web-20260819T182025Z-ad32c621-nyu', 'device': 'cpu', 'image': 'mammography-model-nyu:research', 'image_dir': '/web-scratch/runs/web-20260819T182025Z-ad32c621/model_batch/images', 'output_file': '/web-scratch/runs/web-20260819T182025Z-ad32c621/model_batch/nyu.csv', 'preprocessed_dir': '/web-scratch/runs/web-20260819T182025Z-ad32c621/model_batch/preprocessed/nyu', 'input_images': 4}
mammography-model-runner   | 2026-08-19 18:21:17,657 INFO MODEL_CHILD_CONTAINER_STARTED {'event': 'MODEL_CHILD_CONTAINER_STARTED', 'model': 'nyu', 'run_id': 'web-20260819T182025Z-ad32c621-nyu', 'container': 'mammography-inference-nyu-web-20260819t182025z-ad32c621-nyu', 'image': 'mammography-model-nyu:research'}
mammography-model-runner   | 2026-08-19 18:21:17,682 INFO MODEL_COMMAND_STARTED {'event': 'MODEL_COMMAND_STARTED', 'model': 'nyu', 'run_id': 'web-20260819T182025Z-ad32c621-nyu', 'container': 'mammography-inference-nyu-web-20260819t182025z-ad32c621-nyu', 'device': 'cpu'}
mammography-model-runner   | 2026-08-19 18:21:31,810 INFO MODEL_COMMAND_COMPLETED {'event': 'MODEL_COMMAND_COMPLETED', 'model': 'nyu', 'run_id': 'web-20260819T182025Z-ad32c621-nyu', 'elapsed_seconds': 14.12769871699993, 'avg_gpu_util_percent': None, 'max_gpu_memory_mib': None}
mammography-model-runner   | 2026-08-19 18:21:31,811 INFO MODEL_RUN_SUCCESS {'event': 'MODEL_RUN_SUCCESS', 'model': 'nyu', 'run_id': 'web-20260819T182025Z-ad32c621-nyu', 'output': '/web-scratch/runs/web-20260819T182025Z-ad32c621/model_batch/nyu.csv', 'xai_count': 0, 'command_elapsed_seconds': 14.12769871699993, 'runtime_prepare_elapsed_seconds': 0.17772289899994576, 'model_runner_total_elapsed_seconds': 14.652319484000145, 'output_size_bytes': 84, 'max_gpu_memory_mib': None}
mammography-model-runner   | INFO:     172.19.0.6:36994 - "POST /models/nyu/run HTTP/1.1" 200 OK
mammography-model-runner   | 2026-08-19 18:21:32,202 INFO MODEL_RUNTIME_READY {'event': 'MODEL_RUNTIME_READY', 'model': 'glam', 'run_id': 'web-20260819T182025Z-ad32c621-glam', 'device': 'cpu', 'image': 'mammography-model-glam:research', 'runtime_prepare_elapsed_seconds': 0.18162059799988128, 'image_ready': True}
mammography-model-runner   | 2026-08-19 18:21:32,219 INFO MODEL_RUN_STARTED {'event': 'MODEL_RUN_STARTED', 'model': 'glam', 'run_id': 'web-20260819T182025Z-ad32c621-glam', 'device': 'cpu', 'image': 'mammography-model-glam:research', 'image_dir': '/web-scratch/runs/web-20260819T182025Z-ad32c621/model_batch/images', 'output_file': '/web-scratch/runs/web-20260819T182025Z-ad32c621/model_batch/glam.csv', 'preprocessed_dir': '/web-scratch/runs/web-20260819T182025Z-ad32c621/model_batch/preprocessed/glam', 'input_images': 4}
